Date,LWT,57.15736,55.79216,54.59965,51.45258,53.80489,51.462839,51.48178,53.244131,51.149617,52.411563,55.002818,50.805778,55.945589,55.865782,53.74878,52.28881,53.80378,52.619823,51.46603,51.52229,51.45258,51.617333,51.52105,51.425286,53.48152,54.97825,51.601203,52.614193,52.95473,51.744806,50.37167,50.82881,53.76559,51.45309,51.45617,53.48481,53.378622,50.90814,51.544206,53.02821,54.88361,53.54914,53.37287,53.967513
10/01/2010,12,7,2,7,NaN,3,10,9,NaN,NaN,NaN,NaN,10,8,NaN,8,9,8,NaN,8,11,13,6,9,NaN,NaN,7,9,5,7,9,10,NaN,5,9,NaN,9,NaN,11,9,9,4,12,5,7
06/02/2010,12,18,5,24,NaN,23,22,23,NaN,NaN,NaN,NaN,18,18,NaN,16,22,23,NaN,20,25,24,17,20,NaN,25,18,22,14,19,20,15,NaN,21,17,NaN,26,NaN,17,25,29,15,35,14,23
08/02/2010,2,6,3,11,NaN,7,17,17,NaN,NaN,NaN,NaN,25,6,NaN,7,14,11,NaN,27,29,31,21,23,NaN,10,7,16,17,12,18,16,NaN,8,17,NaN,14,NaN,21,32,14,2,15,8,10
22/02/2010,22,11,12,17,NaN,11,13,12,NaN,NaN,NaN,NaN,8,15,NaN,8,16,12,NaN,13,15,16,10,11,NaN,8,12,14,16,15,12,10,NaN,NaN,11,NaN,12,NaN,10,16,13,7,17,11,15
07/05/2010,12,6,3,7,NaN,NaN,10,11,NaN,NaN,NaN,NaN,11,8,NaN,6,12,10,NaN,12,NaN,16,10,12,NaN,NaN,7,10,9,11,11,10,13,NaN,10,NaN,10,NaN,NaN,10,16,9,13,5,10
09/06/2010,12,6,NaN,10,NaN,NaN,9,10,NaN,NaN,NaN,NaN,12,NaN,NaN,19,15,17,NaN,13,12,17,10,12,NaN,NaN,9,9,13,NaN,12,9,8,10,NaN,NaN,NaN,NaN,8,12,25,12,18,10,NaN
26/08/2010,2,5,NaN,9,NaN,NaN,NaN,5,NaN,NaN,NaN,NaN,6,7,NaN,NaN,9,9,NaN,6,8,9,NaN,8,NaN,NaN,6,10,4,NaN,4,6,6,7,6,5,NaN,NaN,7,5,9,8,NaN,6,7
10/10/2010,12,17,25,26,NaN,NaN,30,30,NaN,NaN,NaN,NaN,22,30,NaN,24,34,32,NaN,26,29,28,NaN,NaN,NaN,NaN,29,30,19,37,36,24,25,29,NaN,20,30,NaN,28,26,31,31,NaN,25,30
20/11/2010,12,NaN,2,17,NaN,NaN,16,18,NaN,NaN,NaN,NaN,15,8,NaN,12,23,19,NaN,20,25,NaN,NaN,22,NaN,NaN,NaN,17,14,24,18,12,16,12,21,14,17,NaN,12,18,25,14,NaN,19,20
29/11/2010,12,NaN,1,10,NaN,NaN,NaN,32,NaN,NaN,NaN,NaN,17,6,NaN,5,28,13,NaN,16,20,12,14,15,NaN,16,7,32,NaN,15,26,18,16,22,18,10,24,NaN,19,13,25,8,NaN,27,13
30/11/2010,12,NaN,2,7,NaN,NaN,16,16,NaN,NaN,NaN,NaN,30,8,NaN,0,14,6,NaN,12,16,NaN,11,13,NaN,4,5,16,NaN,3,12,15,19,5,15,11,9,NaN,14,13,8,7,NaN,NaN,7
01/12/2010,12,NaN,1,7,NaN,NaN,10,12,NaN,NaN,NaN,NaN,16,7,NaN,0,13,6,NaN,12,13,NaN,8,11,NaN,5,4,12,NaN,3,8,10,10,6,10,9,9,NaN,10,13,9,7,NaN,NaN,6
19/12/2010,22,NaN,4,19,NaN,NaN,31,28,NaN,NaN,NaN,NaN,16,12,NaN,23,40,23,NaN,18,21,NaN,14,19,NaN,26,10,31,17,26,31,20,20,20,19,10,NaN,NaN,21,18,27,14,NaN,31,18
26/03/2011,2,5,7,26,NaN,18,69,64,NaN,NaN,NaN,NaN,58,15,NaN,4,58,13,NaN,43,53,52,57,54,NaN,23,12,71,8,25,NaN,81,77,22,60,NaN,30,NaN,80,NaN,33,14,NaN,28,18
29/04/2011,12,11,9,19,NaN,14,34,30,NaN,NaN,NaN,NaN,38,15,NaN,13,36,20,NaN,34,34,38,38,33,NaN,18,13,34,22,22,NaN,27,32,17,32,NaN,24,NaN,34,NaN,32,17,NaN,19,21
30/04/2011,12,12,5,16,NaN,6,22,20,NaN,NaN,NaN,NaN,28,14,NaN,9,23,12,NaN,21,24,25,29,22,NaN,8,10,24,13,12,NaN,34,28,10,22,NaN,15,NaN,27,NaN,18,15,NaN,12,15
01/05/2011,12,14,6,11,NaN,6,13,11,NaN,NaN,NaN,NaN,17,17,NaN,7,16,10,NaN,14,14,17,18,12,NaN,6,12,14,9,7,NaN,19,16,7,12,NaN,13,NaN,16,NaN,13,14,NaN,7,9
30/04/2012,12,7,1,8,7,7,12,8,NaN,NaN,NaN,NaN,12,13,NaN,11,6,14,NaN,8,11,14,9,11,NaN,8,12,5,10,6,NaN,NaN,13,11,7,12,10,NaN,9,9,9,NaN,8,8,7
01/05/2012,12,7,5,12,14,8,16,11,NaN,NaN,NaN,NaN,19,15,NaN,12,14,15,NaN,17,21,22,19,20,NaN,13,8,9,24,12,NaN,NaN,17,12,12,19,16,NaN,13,NaN,16,NaN,10,15,10
18/05/2012,22,5,2,8,24,16,NaN,23,NaN,NaN,NaN,NaN,17,10,NaN,17,22,19,NaN,18,22,21,21,21,NaN,20,11,20,22,18,19,NaN,16,19,21,20,19,NaN,20,NaN,21,NaN,16,18,13
19/05/2012,2,4,2,6,15,3,NaN,17,NaN,NaN,NaN,NaN,17,11,NaN,8,13,9,NaN,21,22,22,23,23,NaN,9,6,14,12,10,20,NaN,14,8,23,23,7,NaN,18,NaN,14,NaN,5,8,5
02/06/2012,12,4,2,14,11,20,NaN,NaN,NaN,NaN,NaN,NaN,20,10,NaN,6,10,NaN,NaN,10,16,14,13,NaN,NaN,21,8,24,8,11,18,NaN,20,20,19,11,18,NaN,23,NaN,16,NaN,18,17,7
24/10/2012,2,9,3,10,8,2,33,22,NaN,NaN,NaN,NaN,61,6,NaN,9,12,13,NaN,52,62,48,49,53,NaN,5,7,18,35,7,33,29,49,NaN,44,52,8,NaN,49,38,11,4,5,7,6
22/01/2013,22,7,7,NaN,30,NaN,20,18,NaN,NaN,NaN,NaN,24,11,NaN,34,29,NaN,NaN,28,NaN,31,28,NaN,NaN,29,23,17,31,35,26,10,19,31,27,23,29,NaN,18,NaN,31,20,31,NaN,31
10/03/2013,12,6,2,8,9,NaN,8,14,NaN,NaN,NaN,NaN,16,4,NaN,7,10,9,NaN,10,NaN,8,10,10,NaN,3,6,9,12,8,10,18,13,5,4,10,8,NaN,12,9,7,5,7,6,6
19/03/2013,22,12,3,12,25,NaN,22,NaN,NaN,NaN,NaN,NaN,15,7,NaN,28,24,24,NaN,29,NaN,24,27,29,NaN,22,14,19,32,29,22,11,17,23,17,19,27,NaN,19,21,28,11,26,28,19
25/03/2013,12,8,5,11,14,NaN,16,16,NaN,NaN,NaN,NaN,29,7,NaN,10,17,12,NaN,21,NaN,18,19,21,NaN,NaN,9,14,19,10,17,25,24,8,14,21,12,NaN,22,NaN,10,6,10,9,9
26/03/2013,2,6,2,9,16,NaN,21,21,NaN,NaN,NaN,NaN,35,5,NaN,8,18,10,NaN,24,NaN,21,22,23,NaN,NaN,7,19,19,10,20,31,30,6,18,24,12,NaN,28,NaN,11,4,9,8,7
27/03/2013,2,6,2,8,18,NaN,23,23,NaN,NaN,NaN,NaN,34,3,NaN,10,20,12,NaN,27,NaN,23,26,26,NaN,NaN,7,21,23,13,23,39,35,9,22,29,15,NaN,33,NaN,14,5,12,11,10
09/04/2013,22,8,7,20,39,NaN,38,39,NaN,NaN,NaN,NaN,30,9,NaN,30,43,NaN,NaN,35,NaN,31,31,34,NaN,NaN,18,39,46,32,NaN,24,25,24,26,47,37,NaN,26,NaN,36,16,32,35,25
05/06/2013,2,8,NaN,14,12,NaN,6,7,NaN,NaN,NaN,NaN,13,7,NaN,4,NaN,NaN,NaN,11,9,NaN,8,12,NaN,12,8,8,5,11,9,15,11,10,6,16,14,NaN,13,6,14,5,12,13,4
06/06/2013,2,8,NaN,21,12,NaN,11,13,NaN,NaN,NaN,NaN,14,8,NaN,8,NaN,NaN,NaN,10,9,NaN,9,11,NaN,NaN,14,14,5,7,9,20,11,14,7,12,16,NaN,14,6,11,9,16,19,8
25/09/2013,12,4,NaN,28,37,NaN,37,34,NaN,NaN,NaN,NaN,50,5,NaN,37,36,30,NaN,52,56,45,55,62,49,43,12,NaN,NaN,39,38,25,17,38,45,38,46,NaN,39,40,45,8,34,23,22
12/10/2013,2,7,NaN,NaN,7,NaN,9,10,NaN,NaN,NaN,NaN,10,6,NaN,13,6,7,NaN,14,12,NaN,10,15,11,7,3,8,12,7,10,8,13,7,6,12,9,NaN,12,10,7,6,7,10,9
15/10/2013,2,10,NaN,10,15,NaN,22,14,NaN,NaN,NaN,NaN,11,8,6,11,15,13,NaN,19,15,NaN,15,18,14,14,8,11,10,11,17,10,17,11,15,17,16,NaN,19,14,19,10,11,9,12
28/03/2014,12,9,9,10,38,20,30,41,NaN,NaN,NaN,NaN,46,9,7,32,36,30,37,46,48,46,NaN,52,NaN,29,15,29,NaN,28,NaN,14,34,24,40,47,31,33,33,40,NaN,19,29,NaN,29
20/04/2014,12,8,NaN,15,26,15,23,21,NaN,NaN,NaN,NaN,37,10,10,20,24,NaN,22,46,43,41,42,47,44,19,11,25,31,24,NaN,NaN,36,18,31,52,22,22,32,47,26,13,23,21,17
21/04/2014,12,14,NaN,20,35,26,26,21,NaN,NaN,NaN,NaN,25,16,17,23,34,27,28,36,30,30,26,36,32,30,17,23,29,32,NaN,NaN,22,29,22,43,33,29,19,35,34,20,33,30,23
01/05/2014,22,7,4,8,19,16,9,9,NaN,NaN,NaN,NaN,11,5,2,14,16,18,18,19,17,14,17,20,17,19,6,12,31,22,NaN,4,12,18,7,26,24,25,10,NaN,27,7,23,20,10
19/05/2014,22,21,19,14,21,15,20,19,NaN,NaN,NaN,NaN,19,20,16,27,22,22,24,33,31,NaN,28,32,NaN,17,23,22,21,25,NaN,24,21,17,NaN,37,21,22,19,27,21,25,19,NaN,26
27/05/2014,12,13,10,12,12,7,12,11,NaN,NaN,NaN,NaN,9,13,11,8,12,7,11,12,10,7,8,12,11,8,9,15,8,7,NaN,5,14,10,NaN,12,14,9,10,6,10,12,NaN,NaN,7
29/05/2014,12,13,9,10,9,5,10,8,NaN,NaN,NaN,NaN,12,11,10,8,9,6,7,16,15,12,12,18,13,7,8,11,9,4,11,11,15,8,NaN,17,13,8,13,11,8,11,10,NaN,9
24/07/2014,2,NaN,12,17,19,10,NaN,NaN,NaN,NaN,17,NaN,12,10,NaN,14,18,20,16,15,16,11,14,NaN,NaN,13,14,NaN,11,16,13,23,19,NaN,9,10,18,NaN,16,NaN,13,NaN,13,9,NaN
25/07/2014,2,NaN,NaN,18,16,11,NaN,NaN,NaN,NaN,16,NaN,14,13,13,12,18,15,18,17,18,11,14,NaN,NaN,13,13,NaN,13,17,12,19,18,NaN,9,10,18,20,15,NaN,14,NaN,14,9,NaN
26/08/2014,12,6,5,10,9,NaN,NaN,7,NaN,NaN,10,NaN,NaN,7,4,6,10,6,8,10,11,5,12,NaN,NaN,9,NaN,5,8,7,NaN,9,NaN,NaN,4,2,11,10,10,NaN,9,NaN,NaN,5,6
15/09/2014,12,15,9,16,20,10,NaN,14,NaN,NaN,20,NaN,NaN,NaN,10,14,22,16,15,20,NaN,14,17,NaN,NaN,16,NaN,13,14,16,12,16,22,16,13,13,18,18,19,NaN,19,NaN,15,12,12
17/09/2014,12,16,13,27,26,18,NaN,29,NaN,NaN,28,NaN,NaN,NaN,14,23,29,28,29,44,47,38,42,NaN,NaN,26,NaN,25,41,31,34,30,42,25,37,37,32,30,41,NaN,29,NaN,31,28,16
18/09/2014,12,19,15,28,34,31,NaN,37,NaN,NaN,36,NaN,NaN,NaN,20,30,37,34,32,44,50,40,40,NaN,NaN,37,NaN,37,35,35,35,39,43,36,32,45,41,40,43,NaN,41,NaN,38,34,31
14/10/2014,2,6,6,8,9,NaN,NaN,7,NaN,NaN,7,NaN,NaN,NaN,6,5,11,7,7,13,12,10,8,13,NaN,5,7,6,8,4,8,8,4,5,6,8,9,6,9,NaN,7,NaN,7,4,6
01/05/2015,12,6,1,9,7,4,9,8,NaN,NaN,9,NaN,7,3,4,6,10,6,7,6,7,4,7,6,7,8,7,8,7,10,8,12,9,7,3,4,9,NaN,7,6,9,4,6,6,7
27/02/2016,2,6,NaN,NaN,25,25,25,25,25,23,24,NaN,13,14,16,22,NaN,22,25,19,23,18,NaN,22,NaN,31,20,25,15,23,24,23,15,29,22,13,29,25,NaN,16,26,18,NaN,24,21
11/04/2016,12,9,8,12,27,17,19,17,23,23,30,11,19,10,13,20,28,16,26,24,26,25,30,26,22,23,14,19,27,22,NaN,NaN,16,14,22,NaN,24,22,16,27,24,15,22,23,15
12/04/2016,22,10,4,14,12,12,14,13,16,7,14,12,15,9,12,24,12,16,18,6,6,7,10,7,3,17,16,14,12,25,NaN,NaN,10,14,6,7,19,15,8,7,21,15,15,15,17
13/04/2016,22,8,2,11,12,12,10,16,11,11,12,7,18,6,5,16,10,10,16,11,9,10,11,10,7,15,5,14,19,22,NaN,NaN,13,13,9,11,16,13,17,12,19,6,14,16,10
07/05/2016,12,13,13,20,37,27,18,21,44,18,36,NaN,20,16,14,35,32,28,31,30,32,29,32,30,27,38,21,24,26,41,NaN,17,21,29,31,25,36,41,27,29,39,17,31,37,26
10/05/2016,22,18,15,20,22,17,22,26,23,15,22,NaN,15,18,18,23,26,21,21,23,25,26,22,22,22,23,20,24,19,22,NaN,10,13,18,20,25,21,23,14,23,20,19,19,19,20
11/05/2016,12,15,15,21,31,21,11,19,30,12,29,NaN,20,16,16,23,27,21,29,28,26,NaN,23,24,22,28,19,20,29,32,NaN,12,15,21,18,27,26,28,17,28,28,18,22,23,20
12/05/2016,12,9,7,17,27,16,25,24,23,29,27,NaN,28,11,9,19,26,17,25,25,27,26,25,23,24,24,15,24,18,23,NaN,20,26,16,22,NaN,21,21,26,26,23,14,18,20,16
26/05/2016,12,7,2,6,11,3,10,9,9,10,10,7,17,7,7,9,9,6,10,12,13,13,11,12,9,9,4,9,7,14,NaN,12,14,6,8,9,8,5,NaN,11,14,4,NaN,3,5
27/05/2016,2,8,2,8,19,19,15,17,16,14,14,9,25,8,9,12,11,19,9,17,18,18,16,18,15,21,6,16,7,13,NaN,16,20,21,13,18,17,16,NaN,19,16,5,NaN,17,13
28/05/2016,12,7,5,15,17,18,22,22,12,24,16,14,20,9,9,9,15,10,12,17,21,19,21,21,19,19,6,21,10,12,NaN,32,24,17,18,14,13,12,NaN,17,16,5,NaN,18,7
03/06/2016,12,7,4,10,14,10,12,16,10,9,14,10,10,8,7,6,13,7,11,7,9,7,9,8,6,12,8,16,5,12,NaN,12,14,NaN,8,6,NaN,9,NaN,7,12,7,NaN,11,6
04/06/2016,2,10,NaN,16,24,14,23,24,23,21,26,12,21,13,13,18,25,15,22,19,18,18,19,17,17,23,15,22,13,21,NaN,17,20,NaN,20,17,NaN,22,NaN,16,23,13,NaN,16,14
14/09/2016,12,4,2,7,34,15,22,19,28,14,41,NaN,NaN,4,5,30,39,22,45,21,20,19,19,19,15,25,13,19,NaN,39,NaN,13,13,20,16,20,23,27,NaN,18,28,NaN,19,22,19
23/10/2016,12,4,1,8,9,2,12,9,5,12,7,7,21,3,5,4,10,2,8,15,15,15,12,15,12,3,4,9,7,5,NaN,13,19,5,12,15,4,5,NaN,15,5,5,5,6,4
24/10/2016,12,4,1,13,10,3,21,15,7,16,9,19,25,4,3,10,10,4,8,17,19,16,16,19,16,7,6,12,12,8,NaN,12,24,6,17,17,6,9,NaN,17,8,6,NaN,6,6
